time,Tmean_CCSM4,dT_CCSM4,Tmean_HadGEM,dT_HadGEM2,Tmean_IPSL,dT_IPSL,Tmean_MPI,dT_MPI
1850,13.209933,-0.1774397096774205,NA,NA,12.312276,0.01586635483871035,13.314286,-0.20652780645161428
1851,13.409994,0.022621290322579313,NA,NA,12.195901,-0.1005086451612911,13.450457,-0.07035680645161335
1852,13.449543,0.06217029032258026,NA,NA,12.209548,-0.08686164516129047,13.498062,-0.022751806451614343
1853,13.33562,-0.05175270967741952,NA,NA,12.228437,-0.06797264516129076,13.588789,0.06797519354838677
1854,13.12901,-0.2583627096774208,NA,NA,12.217763,-0.07864664516129061,13.731408,0.2105941935483866
1855,13.305397,-0.08197570967742074,NA,NA,12.183008,-0.11340164516129114,13.605848,0.08503419354838648
1856,13.363769,-0.023603709677420426,NA,NA,12.072276,-0.22413364516128986,13.431453,-0.08936080645161404
1857,13.197146,-0.19022670967741995,NA,NA,11.906981,-0.3894286451612903,13.375008,-0.14580580645161412
1858,13.237752,-0.14962070967741958,NA,NA,11.824354,-0.4720556451612907,13.44266,-0.0781538064516134
1859,13.339881,-0.04749170967741989,NA,NA,11.890205,-0.4062046451612904,13.495679,-0.02513480645161259
1860,13.257608,-0.1297647096774206,13.644196,0.030603774193549427,12.052268,-0.24414164516129055,13.351739,-0.1690748064516132
1861,13.291232,-0.09614070967741917,13.752615,0.13902277419354903,12.162113,-0.13429664516129058,13.428694,-0.09211980645161333
1862,13.322615,-0.06475770967741923,13.538436,-0.07515622580645065,12.089065,-0.20734464516129059,13.242964,-0.27784980645161284
1863,13.380633,-0.006739709677420436,13.529401,-0.08419122580645144,12.075193,-0.2212166451612898,13.262559,-0.2582548064516139
1864,13.425783,0.038410290322579144,13.434197,-0.17939522580645217,12.222688,-0.07372164516129054,13.231325,-0.28948880645161346
1865,13.334673,-0.05269970967741955,13.431361,-0.18223122580645068,12.352708,0.056298354838709486,13.391772,-0.1290418064516139
1866,13.093626,-0.29374670967741956,13.430291,-0.18330122580645103,12.224765,-0.07164464516129065,13.457049,-0.06376480645161386
1867,13.223057,-0.16431570967741926,13.495931,-0.11766122580645089,12.039009,-0.25740064516129024,13.640737,0.11992319354838621
1868,13.326467,-0.060905709677420816,13.644078,0.03048577419354892,12.042305,-0.2541046451612896,13.546818,0.026004193548386567
1869,13.473072,0.08569929032258017,13.692333,0.07874077419354819,12.176699,-0.11971064516129104,13.403105,-0.11770880645161341
1870,13.356155,-0.031217709677420657,13.521976,-0.09161622580645101,12.156718,-0.13969164516129062,13.341614,-0.1791998064516136
1871,13.399723,0.012350290322579838,13.609944,-0.0036482258064509665,12.224223,-0.07218664516129003,13.40386,-0.11695380645161357
1872,13.324924,-0.062448709677420666,13.675086,0.061493774193548845,12.130711,-0.16569864516129051,13.548835,0.028021193548386947
1873,13.377521,-0.009851709677420217,13.579273,-0.03431922580645086,12.258154,-0.038255645161290985,13.714474,0.1936601935483857
1874,13.297113,-0.09025970967742047,13.537004,-0.07658822580645186,12.291219,-0.005190645161290419,13.59288,0.07206619354838573
1875,13.441108,0.05373529032257984,13.611126,-0.00246622580645095,12.398132,0.10172235483871006,13.668551,0.14773719354838732
1876,13.423738,0.03636529032258018,13.726946,0.11335377419354842,12.211317,-0.085092645161291,13.752443,0.23162919354838607
1877,13.301498,-0.0858747096774195,13.805312,0.19171977419354924,12.245186,-0.051223645161289966,13.540481,0.019667193548386308
1878,13.234226,-0.1531467096774204,13.636329,0.02273677419354847,12.237275,-0.05913464516128997,13.52804,0.007226193548387272
1879,13.320395,-0.06697770967742045,13.429534,-0.18405822580645115,12.07045,-0.22595964516129108,13.591795,0.07098119354838595
1880,13.53169,0.14431729032257934,13.435381,-0.17821122580645188,12.201445,-0.09496464516129066,13.521593,7.791935483858481e-4
1881,13.464171,0.07679829032258034,13.612404,-0.001188225806451726,12.390549,0.09413935483870972,13.466406,-0.05440780645161425
1882,13.336697,-0.050675709677420855,13.816462,0.20286977419354812,12.231724,-0.0646856451612905,13.328512,-0.19230180645161354
1883,13.270991,-0.11638170967741956,13.707578,0.09398577419354837,12.076766,-0.2196436451612911,13.202816,-0.31799780645161313
1884,12.87718,-0.5101927096774208,13.400035,-0.21355722580645065,11.736657,-0.5597526451612911,12.965487,-0.5553268064516139
1885,13.126564,-0.26080870967741987,13.469596,-0.14399622580645222,11.821927,-0.4744826451612898,12.841759,-0.6790548064516138
1886,13.021757,-0.36561570967742085,13.456507,-0.15708522580645123,11.954962,-0.3414476451612902,12.937721,-0.5830928064516137
1887,12.936353,-0.45101970967741956,13.252753,-0.3608392258064512,11.936661,-0.35974864516128946,13.134439,-0.38637480645161304
1888,13.189431,-0.1979417096774192,13.465615,-0.14797722580645178,12.02136,-0.2750496451612907,13.288616,-0.23219780645161414
1889,13.211466,-0.17590670967742028,13.553375,-0.060217225806450614,11.869195,-0.4272146451612908,13.356128,-0.16468580645161346
1890,13.268411,-0.11896170967741959,13.629941,0.016348774193549076,11.922903,-0.3735066451612905,13.283316,-0.23749780645161422
1891,13.305683,-0.08168970967741984,13.617953,0.004360774193548522,11.970912,-0.3254976451612901,13.171818,-0.34899580645161343
1892,13.100189,-0.2871837096774197,13.458951,-0.15464122580645068,12.077788,-0.21862164516129035,13.289262,-0.23155180645161266
1893,13.137718,-0.24965470967742043,13.288122,-0.3254702258064519,11.99607,-0.30033964516129075,13.510676,-0.01013780645161333
1894,13.351762,-0.035610709677419194,13.312801,-0.3007912258064511,11.968305,-0.32810464516128945,13.450748,-0.07006580645161264
1895,13.393516,0.006143290322579986,13.439468,-0.1741242258064517,11.994464,-0.30194564516128963,13.414484,-0.1063298064516136
1896,13.235089,-0.15228370967741967,13.668613,0.055020774193549116,11.989418,-0.30699164516128974,13.540254,0.019440193548385665
1897,13.310948,-0.07642470967742021,13.579648,-0.033944225806450845,11.962224,-0.33418564516128946,13.622081,0.1012671935483862
1898,13.422152,0.034779290322580536,13.468273,-0.1453192258064515,11.93742,-0.35898964516129084,13.417662,-0.10315180645161348
1899,13.355538,-0.03183470967742075,13.569333,-0.04425922580645114,11.942891,-0.35351864516129083,13.395072,-0.1257418064516127
1900,13.333552,-0.05382070967742081,13.53493,-0.07866222580645221,12.038655,-0.25775464516129,13.437263,-0.08355080645161372
1901,13.516944,0.12957129032258052,13.626378,0.012785774193549315,12.048478,-0.24793164516129096,13.396586,-0.12422780645161424
1902,13.443601,0.056228290322579255,13.607452,-0.006140225806451127,12.252191,-0.04421864516129048,13.349456,-0.17135780645161347
1903,12.754755,-0.6326177096774206,13.525775,-0.08781722580645202,12.116934,-0.17947564516128978,13.395939,-0.1248748064516132
1904,12.779933,-0.6074397096774202,13.528518,-0.08507422580645141,12.158108,-0.13830164516128995,13.415175,-0.10563880645161383
1905,13.08379,-0.3035827096774195,13.667385,0.053792774193548,12.246901,-0.04950864516129094,13.404084,-0.11672980645161424
1906,13.038038,-0.34933470967741975,13.659575,0.04598277419354879,12.218518,-0.07789164516129077,13.462337,-0.05847680645161368
1907,13.076143,-0.3112297096774199,13.609202,-0.004390225806451653,12.257253,-0.039156645161289916,13.303756,-0.21705780645161354
1908,13.286624,-0.10074870967742022,13.548948,-0.06464422580645213,12.220546,-0.07586364516128974,13.352989000000001,-0.16782480645161257
1909,13.509613,0.12224029032257988,13.404057,-0.20953522580645156,12.202093,-0.09431664516129068,13.516865,-0.003948806451614217
1910,13.374957,-0.012415709677419784,13.49038,-0.12321222580645141,12.161253,-0.13515664516129,13.558738,0.0379241935483865
1911,13.209813,-0.17755970967741952,13.465371,-0.14822122580645214,12.308754,0.012344354838710103,13.464729,-0.05608480645161329
1912,13.235326,-0.1520467096774194,13.30214,-0.3114522258064518,12.195175,-0.10123464516128955,13.645487,0.1246731935483858
1913,13.214878,-0.17249470967741942,13.492413,-0.12117922580645057,12.174672,-0.12173764516129104,13.621703,0.10088919354838666
1914,13.330685,-0.05668770967741921,13.622633,0.009040774193548984,12.226436,-0.06997364516129068,13.66507,0.1442561935483866
1915,13.331851,-0.05552170967741965,13.57905,-0.034542225806450944,12.252698,-0.04371164516128978,13.581825,0.0610111935483868
1916,13.472255,0.08488229032258054,13.68119,0.0675977741935494,12.124938,-0.1714716451612901,13.736381,0.21556719354838627
1917,13.487223,0.09985029032258019,13.803284,0.1896917741935482,12.252352,-0.04405764516129018,13.625894,0.10508019354838716
1918,13.349255,-0.038117709677420564,13.800511,0.18691877419354874,12.355382,0.05897235483871022,13.556626,0.03581219354838616
1919,13.445911,0.05853829032258062,13.786191,0.17259877419354908,12.243855,-0.05255464516129038,13.645823,0.12500919354838658
1920,13.547376,0.16000329032257987,13.742934,0.12934177419354853,12.20882,-0.08758964516129097,13.592487,0.07167319354838675
1921,13.431212,0.04383929032258038,13.679601,0.06600877419354845,12.284393,-0.01201664516129064,13.394975,-0.12583880645161294
1922,13.495199,0.10782629032257951,13.591453,-0.02213922580645189,12.421598,0.12518835483870916,13.466321,-0.05449280645161281
1923,13.598117,0.21074429032258024,13.608153,-0.005439225806451731,12.347363,0.05095335483870933,13.523364,0.0025501935483873694
1924,13.711304,0.32393129032258017,13.789605,0.17601277419354844,12.312939,0.016529354838709764,13.48128,-0.03953380645161353
1925,13.517403,0.13003029032257984,13.655981,0.04238877419354914,12.424614,0.12820435483870973,13.597354,0.07654019354838582
1926,13.549615,0.1622422903225793,13.610008,-0.0035842258064509025,12.608642,0.31223235483870937,13.535803,0.014989193548386126
1927,13.787932,0.40055929032257964,13.608322,-0.005270225806452089,12.571363,0.27495335483870953,13.495273,-0.025540806451614273
1928,13.625191,0.23781829032257917,13.643852,0.030259774193549305,12.526581,0.23017135483870987,13.616002,0.09518819354838648
1929,13.404707,0.01733429032258016,13.616014,0.002421774193548387,12.522381,0.225971354838709,13.560554,0.039740193548386316
1930,13.649483,0.26211029032258004,13.627765,0.014172774193548676,12.447577,0.15116735483871047,13.609061,0.08824719354838706
1931,13.74942,0.36204729032258065,13.647218,0.03362577419354906,12.495891,0.19948135483871,13.573291,0.05247719354838587
1932,13.49407,0.10669729032258068,13.604709,-0.008883225806451733,12.605968,0.3095583548387104,13.598095,0.07728119354838725
1933,13.392817,0.005444290322580869,13.500543,-0.11304922580645105,12.296781,3.7135483870898156e-4,13.424783,-0.09603080645161377
1934,13.522569,0.13519629032258074,13.532004,-0.08158822580645086,12.197899,-0.09851064516129071,13.581304,0.06049019354838592
1935,13.344187,-0.04318570967742019,13.711808,0.0982157741935481,12.081574,-0.2148356451612905,13.788866,0.26805219354838705
1936,13.566896,0.17952329032257985,13.712852,0.09925977419354837,12.425547,0.12913735483870958,13.614497,0.09368319354838661
1937,13.630113,0.2427402903225797,13.832185,0.2185927741935494,12.507064,0.21065435483870942,13.530279,0.009465193548386708
1938,13.59405,0.2066772903225793,13.87816,0.26456777419354793,12.441184,0.14477435483870948,13.507625,-0.013188806451612578
1939,13.649585,0.2622122903225801,13.802557,0.18896477419354873,12.355442,0.05903235483870972,13.48911,-0.0317038064516133
1940,13.733449,0.34607629032258025,13.674632,0.061039774193549334,12.446969,0.15055935483870897,13.451511,-0.06930280645161346
1941,13.679027,0.2916542903225796,13.671428,0.05783577419354913,12.488621,0.19221135483870988,13.646157,0.12534319354838708
1942,13.587818,0.2004452903225804,13.875996,0.2624037741935492,12.527447,0.23103735483871013,13.772684,0.25187019354838647
1943,13.625018,0.23764529032258075,13.910225,0.29663277419354905,12.574239,0.2778293548387101,13.540356,0.01954219354838571
1944,13.566477,0.1791042903225808,14.00244,0.38884777419354855,12.517246,0.22083635483870978,13.546304,0.025490193548385776
1945,13.537984,0.1506112903225798,13.96638,0.3527877741935477,12.473251,0.1768413548387091,13.549625,0.028811193548387237
1946,13.6121,0.22472729032257988,13.743196,0.12960377419354785,12.529025,0.23261535483871043,13.491062,-0.029751806451614016
1947,13.7215,0.3341272903225807,13.827902,0.21430977419354846,12.518382,0.22197235483871047,13.613881,0.09306719354838577
1948,13.712023,0.3246502903225803,13.809032,0.19543977419354874,12.515959,0.2195493548387102,13.619322,0.09850819354838691
1949,13.508722,0.12134929032258057,13.82977,0.21617777419354844,12.78874,0.49233035483871035,13.566792,0.04597819354838606
1950,13.527687,0.14031429032258025,13.826903,0.21331077419354827,12.726512,0.4301023548387093,13.670757,0.1499431935483866
1951,13.700136,0.31276329032258054,13.787147,0.1735547741935477,12.685577,0.38916735483871,13.541828,0.021014193548387183
1952,13.751046,0.36367329032258056,13.841923,0.22833077419354808,12.467734,0.17132435483870978,13.660375,0.1395611935483867
1953,13.715892,0.3285192903225802,13.845478,0.2318857741935485,12.629276,0.3328663548387105,13.701918,0.1811041935483857
1954,13.633812,0.24643929032258072,13.646436,0.032843774193548114,12.581439,0.2850293548387093,13.654088,0.13327419354838632
1955,13.65045,0.2630772903225793,13.569798,-0.04379422580645098,12.458766,0.16235635483871036,13.76986,0.24904619354838609
1956,13.720836,0.33346329032258026,13.620936,0.007343774193548924,12.548089,0.25167935483870885,13.670971,0.1501571935483863
1957,13.762179,0.3748062903225797,13.566252,-0.04734022580645103,12.511213,0.21480335483870938,13.639499,0.11868519354838725
1958,13.667785,0.2804122903225803,13.476672,-0.1369202258064508,12.361785,0.06537535483870904,13.576938,0.056124193548386714
1959,13.744941,0.35756829032258075,13.467415,-0.14617722580645065,12.529382,0.2329723548387097,13.526005,0.005191193548386153
1960,13.713937,0.3265642903225796,13.517719,-0.09587322580645186,12.822321,0.5259113548387102,13.490109,-0.03070480645161311
1961,13.597249,0.2098762903225797,13.41584,-0.19775222580645213,12.802034,0.5056243548387105,13.689194,0.16838019354838707
1962,13.572788,0.1854152903225792,13.46938,-0.1442122258064522,12.528663,0.23225335483870957,13.759352,0.23853819354838635
1963,13.428611,0.041238290322580085,13.53492,-0.07867222580645183,12.435874,0.13946435483870978,13.893573,0.3727591935483865
1964,13.442557,0.055184290322580765,13.341171,-0.2724212258064522,12.246991,-0.0494186451612908,13.802806,0.2819921935483869
1965,13.529003,0.14163029032257946,13.394086,-0.21950622580645174,12.151438,-0.14497164516128969,13.631769,0.11095519354838679
1966,13.529096,0.14172329032257913,13.321116,-0.2924762258064515,12.298443,0.002033354838710366,13.568825,0.0480111935483869
1967,13.498972,0.1115992903225802,13.515692,-0.09790022580645186,12.524096,0.2276863548387098,13.620322,0.09950819354838636
1968,13.671795,0.2844222903225795,13.603003,-0.010589225806452163,12.415892,0.11948235483870917,13.767479,0.24666519354838634
1969,13.905392,0.5180192903225809,13.590863,-0.02272922580645087,12.432862,0.13645235483870977,13.566347,0.04553319354838692
1970,13.806669,0.4192962903225794,13.524081,-0.08951122580645077,12.553083,0.25667335483871057,13.611545,0.0907311935483861
1971,13.582948,0.19557529032258003,13.554892,-0.058700225806450845,12.548548,0.25213835483870994,13.869881,0.349067193548386
1972,13.724063,0.33669029032257924,13.68286,0.06926777419354835,12.531147,0.2347373548387104,13.996397,0.4755831935483865
1973,13.699795,0.31242229032257995,13.74885,0.13525777419354768,12.613759,0.31734935483870963,13.961517,0.44070319354838716
1974,13.776649,0.3892762903225808,13.65546,0.04186777419354826,12.659053,0.3626433548387098,13.860501,0.33968719354838584
1975,13.861611,0.4742382903225799,13.637933,0.024340774193548853,12.571289,0.27487935483870984,13.903459,0.38264519354838633
1976,14.029647,0.6422742903225807,13.679071,0.06547877419354897,12.668147,0.37173735483870907,14.012105,0.4912911935483866
1977,13.922843,0.5354702903225803,13.672802,0.059209774193549336,12.696756,0.4003463548387103,14.024625,0.5038111935483869
1978,13.875581,0.4882082903225804,13.664243,0.05065077419354935,12.60783,0.31142035483870956,13.976962,0.45614819354838687
1979,13.932006,0.5446332903225795,13.65564,0.04204777419354855,12.532364,0.23595435483870908,14.096383,0.575569193548386
1980,14.039356,0.6519832903225797,13.590391,-0.02320122580645112,12.551073,0.2546633548387103,14.253426,0.7326121935483858
1981,14.109246,0.7218732903225806,13.538856,-0.07473622580645234,12.711692,0.415282354838709,14.179488,0.6586741935483857
1982,13.984711,0.5973382903225808,13.434242,-0.1793502258064521,12.764866,0.4684563548387093,14.083454,0.5626401935483862
1983,13.841626,0.4542532903225798,13.328716,-0.28487622580645144,12.667833,0.3714233548387096,13.905287,0.38447319354838605
1984,13.858485,0.47111229032257995,13.657801,0.04420877419354774,12.716844,0.4204343548387097,14.113584,0.592770193548386
1985,13.905814,0.5184412903225795,13.786079,0.1724867741935494,12.573394,0.2769843548387101,14.137475,0.6166611935483868
1986,14.088914,0.7015412903225808,13.805044,0.19145177419354908,12.77758,0.48117035483871007,14.093178,0.5723641935483865
1987,14.135625,0.7482522903225792,13.809036,0.1954437741935493,12.913492,0.6170823548387094,14.2133,0.6924861935483868
1988,13.981661,0.5942882903225808,13.820988,0.20739577419354838,12.957902,0.6614923548387104,14.196064,0.6752501935483863
1989,14.017047,0.6296742903225798,13.816988,0.20339577419354882,13.072227,0.7758173548387095,14.394839,0.8740251935483858
1990,14.20685,0.8194772903225793,13.786375,0.17278277419354815,13.126817,0.8304073548387105,14.514721,0.9939071935483863
1991,14.219575,0.8322022903225808,13.740276,0.12668377419354826,12.884207,0.5877973548387097,14.313543,0.7927291935483858
1992,14.001485,0.6141122903225806,13.672911,0.059318774193547696,12.818761,0.52235135483871,13.745271,0.22445719354838722
1993,14.183567,0.79619429032258,13.695694,0.08210177419354814,13.054515,0.75810535483871,13.782441,0.2616271935483869
1994,13.992443,0.6050702903225798,13.859368,0.24577577419354846,13.012272,0.7158623548387091,14.072265,0.5514511935483863
1995,13.969507,0.5821342903225801,14.00447,0.3908777741935481,12.915868,0.6194583548387094,14.098286,0.5774721935483864
1996,14.008188,0.6208152903225805,13.921518,0.3079257741935493,13.02166,0.7252503548387104,14.156599,0.6357851935483865
1997,14.21338,0.8260072903225808,13.935858,0.3222657741935482,13.207003,0.91059335483871,14.201764,0.6809501935483873
1998,14.420976,1.0336032903225796,14.03362,0.4200277741935494,13.369545,1.0731353548387101,14.491398,0.9705841935483868
1999,14.371026,0.9836532903225805,14.007772,0.39417977419354777,13.378193,1.0817833548387092,14.521036,1.000222193548387
2000,14.462617,1.0752442903225798,14.105802,0.49220977419354917,13.440119,1.143709354838709,14.478825,0.958011193548387
2001,14.636089,1.2487162903225801,14.159326,0.5457337741935486,13.435931,1.1395213548387098,14.388184,0.8673701935483873
2002,14.647533,1.2601602903225793,14.341082,0.7274897741935487,13.421336,1.1249263548387098,14.482862,0.9620481935483873
2003,14.453504,1.0661312903225806,14.193121,0.5795287741935482,13.387913,1.091503354838709,14.57442,1.0536061935483865
2004,14.516464,1.1290912903225792,14.099679,0.4860867741935486,13.417794,1.1213843548387104,14.430845,0.9100311935483862
2005,14.603329,1.2159562903225805,14.137623,0.5240307741935482,13.500061,1.2036513548387102,14.408416,0.8876021935483873
2006,14.643324,1.2559512903225798,14.27506,0.6614677741935484,13.357267,1.06085735483871,14.439958,0.9191441935483873
2007,14.623758,1.2363852903225805,14.406495,0.7929027741935482,13.381383,1.0849733548387093,14.43926,0.9184461935483874
2008,14.626076,1.2387032903225794,14.492435,0.878842774193549,13.578753,1.2823433548387104,14.699516,1.1787021935483857
2009,14.649173,1.2618002903225793,14.527841,0.914248774193549,13.666673,1.370263354838709,14.685835,1.1650211935483874
2010,14.74,1.3526272903225802,14.683339,1.0697467741935487,13.729424,1.4330143548387095,14.6169,1.0960861935483859
2011,14.582481,1.1951082903225796,14.753393,1.1398007741935494,13.58778,1.29137035483871,14.680344,1.1595301935483864
2012,14.562188,1.1748152903225808,14.521481,0.9078887741935482,13.571435,1.275025354838709,14.71062,1.189806193548387
2013,14.594488,1.2071152903225801,14.482485,0.868892774193549,13.567609,1.2711993548387088,14.897193,1.3763791935483862
2014,14.841794,1.4544212903225802,14.688745,1.0751527741935494,13.421066,1.1246563548387094,15.083676,1.562862193548387
2015,14.850982,1.4636092903225801,14.824942,1.2113497741935486,13.709559,1.4131493548387102,15.128627,1.6078131935483864
2016,14.856891,1.4695182903225792,14.817657,1.204064774193549,13.935065,1.6386553548387095,14.994044,1.4732301935483871
2017,14.869863,1.4824902903225805,14.751584,1.137991774193548,13.983985,1.6875753548387102,14.908759,1.3879451935483864
2018,14.945325,1.5579522903225804,14.871559,1.257966774193548,13.79722,1.500810354838709,14.932851,1.412037193548386
2019,14.991068,1.6036952903225803,14.840423,1.226830774193548,13.93225,1.6358403548387095,14.803437,1.2826231935483872
2020,14.817079,1.4297062903225797,15.002352,1.3887597741935487,13.849494,1.5530843548387097,15.081584,1.560770193548386
2021,14.960273,1.5729002903225808,15.072983,1.4593907741935492,13.791738,1.4953283548387102,15.212475,1.691661193548386
2022,15.002365,1.6149922903225793,15.069276,1.4556837741935489,13.857287,1.5608773548387092,15.09952,1.5787061935483866
2023,15.190456,1.8030832903225793,15.112833,1.4992407741935487,13.962223,1.6658133548387095,14.942001,1.421187193548386
2024,15.074796,1.6874232903225792,15.13833,1.5247377741935484,13.891852,1.5954423548387098,14.857433,1.3366191935483869
2025,15.218282,1.8309092903225803,15.056709,1.4431167741935482,14.037609,1.7411993548387095,15.028971,1.5081571935483868
2026,15.264477,1.8771042903225794,15.157726,1.5441337741935488,14.107429,1.8110193548387095,15.375956,1.855142193548387
2027,15.223924,1.8365512903225802,15.233821,1.6202287741935493,14.082143,1.78573335483871,15.279358,1.7585441935483868
2028,15.195132,1.8077592903225792,15.097022,1.4834297741935494,14.105401,1.8089913548387102,15.041706,1.5208921935483861
2029,15.314724,1.92735129032258,15.012209,1.398616774193549,14.143585,1.8471753548387095,15.116766,1.5959521935483867
2030,15.332655,1.9452822903225808,15.154147,1.5405547741935486,14.228726,1.9323163548387097,15.010893,1.490079193548386
2031,15.270429,1.88305629032258,15.138927,1.5253347741935492,14.337523,2.041113354838709,15.028658,1.5078441935483866
2032,15.347793,1.9604202903225794,15.30963,1.6960377741935488,14.501919,2.205509354838709,15.058587,1.5377731935483858
2033,15.523054,2.13568129032258,15.456181,1.8425887741935494,14.298944,2.0025343548387102,15.503408,1.9825941935483868
2034,15.431314,2.0439412903225804,15.503176,1.8895837741935484,14.405035,2.1086253548387095,15.503417,1.9826031935483872
2035,15.432763,2.0453902903225796,15.592996,1.979403774193548,14.582672,2.28626235483871,15.211444,1.6906301935483867
2036,15.432947,2.0455742903225804,15.695594,2.0820017741935484,14.616393,2.31998335483871,15.189421,1.668607193548386
2037,15.562742,2.17536929032258,15.597812,1.984219774193548,14.545982,2.24957235483871,15.358479,1.8376651935483874
2038,15.443037,2.0556642903225804,15.771632,2.158039774193549,14.547985,2.2515753548387103,15.525583,2.004769193548386
2039,15.537154,2.1497812903225793,15.792058,2.1784657741935494,14.537421,2.24101135483871,15.659553,2.1387391935483873
2040,15.549632,2.162259290322581,15.731198,2.1176057741935477,14.519714,2.22330435483871,15.64882,2.128006193548387
2041,15.702476,2.3151032903225808,15.810812,2.197219774193549,14.687628,2.39121835483871,15.494564,1.973750193548387
2042,15.712823,2.32545029032258,15.805219,2.191626774193548,14.78701,2.49060035483871,15.745749,2.2249351935483865
2043,15.671615,2.284242290322579,15.874867,2.2612747741935486,15.014584,2.718174354838709,16.142579,2.621765193548388
2044,15.799992,2.4126192903225796,15.904739,2.291146774193548,15.204767,2.90835735483871,15.579445,2.0586311935483863
2045,15.870032,2.48265929032258,15.890379,2.276786774193548,15.196497,2.9000873548387105,15.505681,1.9848671935483857
2046,15.859646,2.4722732903225797,15.925692,2.3120997741935483,15.001886,2.7054763548387104,15.660533,2.1397191935483857
2047,15.801872,2.4144992903225795,15.980421,2.3668287741935483,15.043174,2.74676435483871,15.782938,2.2621241935483862
2048,15.804212,2.4168392903225797,16.171617,2.55802477419355,15.220284,2.923874354838709,15.901403,2.3805891935483867
2049,15.877134,2.48976129032258,16.172788,2.559195774193549,15.324496,3.0280863548387096,15.861706999999999,2.3408931935483857
2050,15.955855,2.5684822903225797,16.344519,2.730926774193547,15.260239,2.96382935483871,15.916459,2.3956451935483862
2051,16.004682,2.617309290322579,16.32945,2.71585777419355,15.142735,2.8463253548387097,15.987545,2.4667311935483873
2052,16.076712,2.6893392903225806,16.28852,2.674927774193547,15.312507,3.0160973548387098,15.945133,2.4243191935483868
2053,16.026735,2.6393622903225786,16.347085,2.7334927741935484,15.453823,3.1574133548387096,16.104805,2.5839911935483855
2054,15.99633,2.6089572903225804,16.43102,2.8174277741935487,15.517841,3.2214313548387103,16.336826,2.816012193548385
2055,16.174189,2.7868162903225784,16.501215,2.887622774193547,15.522479,3.2260693548387103,16.359883,2.8390691935483865
2056,16.252356,2.864983290322579,16.490172,2.8765797741935497,15.685688,3.3892783548387104,16.102471,2.581657193548388
2057,16.266977,2.8796042903225807,16.642471,3.028878774193549,15.597772,3.3013623548387105,16.024682,2.503868193548385
2058,16.353391,2.9660182903225785,16.810738,3.197145774193549,15.759958,3.463548354838709,16.262814,2.7420001935483853
2059,16.42088,3.0335072903225804,17.13622,3.52262777419355,15.663688,3.36727835483871,16.519046,2.998232193548386
2060,16.451684,3.06431129032258,17.083596,3.4700037741935486,15.65723,3.36082035483871,16.322184,2.8013701935483866
2061,16.394018,3.006645290322579,17.00611,3.392517774193548,15.648596,3.352186354838709,16.347655,2.826841193548386
2062,16.642043,3.254670290322581,16.94614,3.3325477741935483,15.870767,3.5743573548387104,16.491088,2.970274193548388
2063,16.688379,3.301006290322581,16.965312,3.3517197741935494,16.032681,3.73627135483871,16.571224,3.0504101935483874
2064,16.584434,3.1970612903225817,17.014921,3.4013287741935496,15.971643,3.67523335483871,16.563119,3.042305193548387
2065,16.705972,3.318599290322579,17.114433,3.5008407741935468,16.125226,3.828816354838711,16.430971,2.910157193548386
2066,16.752249,3.364876290322579,17.191452,3.5778597741935503,16.228582,3.932172354838709,16.431173,2.9103591935483877
2067,16.776754,3.3893812903225804,17.231396,3.6178037741935487,16.14679,3.850380354838709,16.51351,2.9926961935483867
2068,16.769022,3.3816492903225797,17.363321,3.7497287741935477,16.219551,3.923141354838709,16.852442,3.3316281935483865
2069,16.882435,3.495062290322581,17.28409,3.6704977741935476,16.463771,4.167361354838711,17.020629,3.499815193548386
